"TIMESTAMP","FORECAST"
"20131101 1:00",0.367422834812457
"20131101 2:00",0.374562197703654
"20131101 3:00",0.375464452124115
"20131101 4:00",0.368113946577158
"20131101 5:00",0.385986435911713
"20131101 6:00",0.389586017554349
"20131101 7:00",0.34149767742568
"20131101 8:00",0.196325282738547
"20131101 9:00",0.1127505851744
"20131101 10:00",0.0296267900217796
"20131101 11:00",0.0209388541801179
"20131101 12:00",0.0327440051612011
"20131101 13:00",0.039962363532466
"20131101 14:00",0.0274806592162295
"20131101 15:00",0.0177008243541777
"20131101 16:00",0.0346235651633945
"20131101 17:00",0.0441413497244571
"20131101 18:00",0.0564593081875238
"20131101 19:00",0.0411338770230388
"20131101 20:00",0.017920398702278
"20131101 21:00",0.0219011136779407
"20131101 22:00",0.0467102154595164
"20131101 23:00",0.0899381822232445
"20131102 0:00",0.159806807767548
"20131102 1:00",0.46175757052546
"20131102 2:00",0.525729938492088
"20131102 3:00",0.607091047252464
"20131102 4:00",0.687459268733998
"20131102 5:00",0.714978851300547
"20131102 6:00",0.670248011363316
"20131102 7:00",0.602224855644095
"20131102 8:00",0.569519525553105
"20131102 9:00",0.573126513907218
"20131102 10:00",0.509437525953401
"20131102 11:00",0.443965699171861
"20131102 12:00",0.338508731763974
"20131102 13:00",0.515900579918975
"20131102 14:00",0.637273105705677
"20131102 15:00",0.324798753231629
"20131102 16:00",0.390759528282625
"20131102 17:00",0.529455496492705
"20131102 18:00",0.595852885669778
"20131102 19:00",0.520590010957982
"20131102 20:00",0.422787405428384
"20131102 21:00",0.477720223410934
"20131102 22:00",0.577475322565564
"20131102 23:00",0.567332263909843
"20131103 0:00",0.554303888043897
"20131103 1:00",0.482310766162236
"20131103 2:00",0.495157002901511
"20131103 3:00",0.656970783150658
"20131103 4:00",0.690997027396711
"20131103 5:00",0.669083338373078
"20131103 6:00",0.667921335399061
"20131103 7:00",0.664718024267341
"20131103 8:00",0.660223392530695
"20131103 9:00",0.586715562632099
"20131103 10:00",0.499743223348367
"20131103 11:00",0.413748516920942
"20131103 12:00",0.593748998332566
"20131103 13:00",0.611599427119897
"20131103 14:00",0.655755319667283
"20131103 15:00",0.710307876181881
"20131103 16:00",0.744776733082038
"20131103 17:00",0.765477152126428
"20131103 18:00",0.780847799385449
"20131103 19:00",0.791118858232257
"20131103 20:00",0.802844896895027
"20131103 21:00",0.822650714883633
"20131103 22:00",0.852367044904334
"20131103 23:00",0.824799895026899
"20131104 0:00",0.766819929231512
"20131104 1:00",0.730530991027482
"20131104 2:00",0.645692731467742
"20131104 3:00",0.562260519694613
"20131104 4:00",0.465359328309474
"20131104 5:00",0.415000463793453
"20131104 6:00",0.40377272762506
"20131104 7:00",0.406234079418056
"20131104 8:00",0.425566860478405
"20131104 9:00",0.293389174540573
"20131104 10:00",0.345507519213283
"20131104 11:00",0.434440471572889
"20131104 12:00",0.491347004462386
"20131104 13:00",0.531682108735716
"20131104 14:00",0.568463695960504
"20131104 15:00",0.595460394453503
"20131104 16:00",0.638851165577947
"20131104 17:00",0.675857056600915
"20131104 18:00",0.664693904705278
"20131104 19:00",0.634666544848361
"20131104 20:00",0.614015094941054
"20131104 21:00",0.69292986911816
"20131104 22:00",0.747879567387476
"20131104 23:00",0.760992664508573
"20131105 0:00",0.683279258128071
"20131105 1:00",0.468215087247375
"20131105 2:00",0.335310380859072
"20131105 3:00",0.236085910173508
